open_time,开盘价,最高价,最低价,收盘价,MA20,MA50,MACD_Hist,RSI,ATR,BB_Upper,BB_Lower,Fib_Ret_0.382,Fib_Ret_0.500,Fib_Ret_0.618,Fib_Support_Level,Fib_Resistance_Level
2025-07-20 21:15:00,117994.4,118097.7,117801.8,118065.9,118066.8,118262.484,-14.09233,41.5362,230.62627,118667.26,117730.36,117716.91,117459.75,117202.59,117716.91,119142.17
2025-07-20 21:30:00,118065.9,118139.2,117888.1,117988.8,118053.06,118231.23,-13.606399,36.589943,233.18549,118674.02,117686.73,117716.91,117459.75,117202.59,117716.91,119142.17
2025-07-20 21:45:00,117988.8,118036.3,117982.8,117982.9,118018.88,118195.92,-11.142568,36.205032,210.72481,118649.39,117653.66,117716.91,117459.75,117202.59,117716.91,119142.17
2025-07-20 22:00:00,117982.8,118029.9,116800.0,116875.1,117781.42,118116.46,-93.88053,10.956619,338.1217,119033.336,116999.9,117202.59,117459.75,117716.91,115777.33,117202.59
2025-07-20 22:15:00,116875.0,117265.5,116370.1,117230.0,117628.54,118064.54,-91.68716,29.367048,407.7815,118988.53,116828.57,117202.59,117459.75,117716.91,117202.59,117459.75
2025-07-20 22:30:00,117229.9,117592.7,117069.8,117569.7,117529.3,118028.8,-50.81776,42.616196,422.1713,118893.93,116796.66,117202.59,117459.75,117716.91,,
2025-07-20 22:45:00,117569.6,117631.3,117370.2,117438.6,117419.26,117992.08,-33.098454,39.297276,402.03738,118848.79,116726.36,117202.59,117459.75,117716.91,,
2025-07-20 23:00:00,117438.5,117529.9,117188.1,117334.9,117289.66,117960.24,-25.797247,36.662365,394.50772,118820.3,116638.7,117202.59,117459.75,117716.91,,
2025-07-20 23:15:00,117334.9,117376.0,117142.1,117183.3,117351.3,117912.86,-27.717081,32.89996,374.43176,118782.27,116531.02,117193.96,117448.45,117702.94,115783.48,117193.96
2025-07-20 23:30:00,117183.3,117350.0,116907.3,117197.1,117344.72,117866.01,-20.577553,33.623375,382.96527,118671.84,116482.01,117180.48,117430.8,117681.125,117180.48,117430.8
2025-07-20 23:45:00,117197.0,117287.9,117094.0,117216.0,117273.98,117818.67,-9.5119705,34.74744,359.33212,118554.5,116458.28,117194.414,117449.05,117703.68,117194.414,117449.05
2025-07-21 00:00:00,117216.1,117255.7,116807.7,116819.1,117150.08,117746.766,-30.266048,24.558247,370.41562,118490.53,116326.375,117216.195,117477.55,117738.91,115767.65,117216.195
2025-07-21 00:15:00,116819.0,116960.0,116454.1,116869.6,117057.02,117669.414,-28.234104,27.705137,387.35117,118314.87,116302.65,117216.195,117477.55,117738.91,115767.65,117216.195
2025-07-21 00:30:00,116869.5,117166.6,116692.3,116978.8,117016.12,117595.7,-11.071375,34.588516,398.21976,118088.195,116360.99,117216.195,117477.55,117738.91,115767.65,117216.195
2025-07-21 00:45:00,116978.7,117333.1,116837.7,117323.6,117041.42,117547.836,29.560455,51.573605,410.36728,117786.44,116552.87,117228.76,117494.0,117759.24,,
2025-07-21 01:00:00,117323.6,117410.9,117111.0,117125.2,117023.26,117499.93,33.742958,43.91803,396.55887,117761.234,116619.74,117228.76,117494.0,117759.24,115758.695,117228.76
2025-07-21 01:15:00,117125.1,117223.0,117000.0,117090.7,117077.58,117455.12,33.042686,42.634125,374.864,117753.23,116604.54,117228.76,117494.0,117759.24,115758.695,117228.76
2025-07-21 01:30:00,117090.6,117195.7,116732.5,116922.9,117088.24,117401.086,19.507614,36.568016,385.906,117630.664,116619.305,117228.76,117494.0,117759.24,115758.695,117228.76
2025-07-21 01:45:00,116922.9,117287.7,116871.2,117262.9,117145.06,117358.664,41.043476,52.53327,389.73026,117564.164,116656.52,117228.76,117494.0,117759.24,117228.76,117494.0
2025-07-21 02:00:00,117262.8,117989.1,117262.8,117880.1,117256.36,117349.984,97.62526,69.03755,431.80148,117877.05,116434.51,117759.24,117494.0,117228.76,117759.24,119229.305
2025-07-21 02:15:00,117880.1,118063.0,117660.0,118000.0,117431.32,117350.25,124.31137,71.29928,428.2013,118182.47,116265.2,117791.33,117536.0,117280.67,117791.33,119206.45
2025-07-21 02:30:00,118000.0,118011.1,117784.7,117819.9,117577.16,117338.53,109.64548,63.207985,402.97614,118331.55,116219.914,117791.33,117536.0,117280.67,117791.33,119206.45
2025-07-21 02:45:00,117819.9,118175.4,117728.5,118156.0,117823.78,117346.49,116.90471,70.49743,408.4666,118594.46,116113.67,117975.74,117685.2,117394.664,117975.74,119586.016
2025-07-21 03:00:00,118156.0,118491.5,118096.6,118400.0,118051.2,117366.36,125.39398,74.73676,406.77078,118865.23,116106.39,118179.99,117850.45,117520.914,118179.99,120006.414
2025-07-21 03:15:00,118399.9,118528.0,118315.4,118460.4,118167.26,117441.84,118.167496,75.74338,382.49945,119074.75,116162.0,118179.99,117850.45,117520.914,118179.99,120006.414
2025-07-21 03:30:00,118460.4,118585.0,118346.8,118392.6,118245.78,117497.21,93.5776,71.98702,364.462,119197.52,116274.87,118283.75,117934.4,117585.05,118283.75,120219.984
2025-07-21 03:45:00,118392.6,118392.6,118210.2,118374.8,118356.76,117535.55,66.97716,70.9099,341.70425,119315.055,116332.52,118415.08,118040.65,117666.23,118040.65,118415.08
2025-07-21 04:00:00,118374.8,118384.6,118265.3,118339.1,118393.38,117578.43,40.637157,68.51123,313.90372,119344.14,116505.76,117701.91,118087.35,118472.8,,
2025-07-21 04:15:00,118339.0,118617.9,118232.9,118412.5,118395.88,117629.74,25.688656,70.87449,322.79077,119318.555,116751.64,117849.11,118206.45,118563.79,,
2025-07-21 04:30:00,118412.4,118605.8,118403.7,118534.2,118410.64,117694.07,21.339241,74.56679,307.7044,119126.29,117212.46,118579.15,118226.55,117873.95,118226.55,118579.15
2025-07-21 04:45:00,118534.2,118534.2,118286.6,118306.7,118393.46,117746.91,-4.9786143,58.41602,300.19138,118866.94,117645.78,117873.95,118226.55,118579.15,,
2025-07-21 05:00:00,118306.7,118350.1,118212.0,118335.1,118385.52,117800.2,-18.418306,59.687675,279.92993,118823.51,117765.04,117873.95,118226.55,118579.15,,
2025-07-21 05:15:00,118335.1,118336.8,118144.0,118179.7,118353.64,117864.99,-38.499214,49.938683,269.0387,118792.8,117825.7,117873.95,118226.55,118579.15,,
2025-07-21 05:30:00,118179.7,118320.0,118179.6,118285.9,118328.32,117932.43,-38.614735,55.70678,252.95886,118626.8,118069.37,117959.67,118295.9,118632.13,,
2025-07-21 05:45:00,118285.9,118398.2,118249.9,118397.9,118301.06,118000.01,-28.70072,61.20638,239.87651,118600.22,118136.266,118201.68,118491.7,118781.72,,
2025-07-21 06:00:00,118397.8,118397.9,118250.4,118337.3,118307.18,118048.28,-28.527464,56.757805,228.32944,118594.5,118131.54,118447.15,118690.3,118933.45,117099.516,118447.15
2025-07-21 06:15:00,118337.3,118916.3,118331.9,118831.2,118406.4,118129.516,10.56473,74.42946,272.83826,118811.08,117976.76,118489.484,118724.55,118959.62,,
2025-07-21 06:30:00,118831.3,119246.8,118831.2,118959.1,118562.28,118218.49,34.520306,77.23959,290.68347,119034.28,117847.97,118959.62,118724.55,118489.484,118724.55,118959.62
2025-07-21 06:45:00,118959.0,119192.9,118892.3,119158.6,118736.82,118324.95,53.965298,81.03283,291.92303,119300.66,117712.23,119100.234,118908.6,118716.97,119100.234,120162.33
2025-07-21 07:00:00,119158.5,119414.7,119140.0,119349.9,118927.22,118424.336,67.98324,84.01343,289.77017,119587.79,117593.56,119118.336,118932.3,118746.26,119118.336,120149.44
2025-07-21 07:15:00,119349.9,119627.2,119301.1,119605.7,119180.9,118506.51,82.34299,87.160934,294.3114,119926.54,117453.68,119118.336,118932.3,118746.26,119118.336,120149.44
2025-07-21 07:30:00,119605.6,119720.6,119261.8,119266.7,119268.0,118566.82,48.1616,66.82025,314.87247,120050.69,117451.61,119118.336,118932.3,118746.26,119118.336,120149.44
2025-07-21 07:45:00,119266.8,119417.5,119261.8,119352.2,119346.62,118639.79,28.181856,68.95225,294.97592,120154.68,117521.87,119118.336,118932.3,118746.26,119118.336,120149.44
2025-07-21 08:00:00,119352.3,119496.2,119314.1,119362.3,119387.36,118697.234,11.028723,69.224785,280.86642,120224.84,117622.91,119118.336,118932.3,118746.26,119118.336,120149.44
2025-07-21 08:15:00,119362.2,119393.5,119169.6,119239.9,119365.36,118737.23,-13.224206,61.58206,273.7456,120178.35,117846.09,119076.7,118877.8,118678.9,119076.7,120179.086
2025-07-21 08:30:00,119240.0,119333.0,118752.3,118969.6,119238.14,118761.48,-49.363445,47.944504,312.11493,120077.57,118060.83,118958.93,118723.65,118488.37,118958.93,120262.94
2025-07-21 08:45:00,118969.6,119082.5,118801.0,118990.2,119182.84,118789.93,-63.72322,48.94969,308.28806,119972.42,118264.695,118958.93,118723.65,118488.37,118958.93,120262.94
2025-07-21 09:00:00,118990.3,119080.8,118875.9,118906.0,119093.6,118815.23,-73.973854,44.82237,295.36453,119773.695,118558.2,118488.37,118723.65,118958.93,,
2025-07-21 09:15:00,118906.1,118938.1,118743.3,118770.0,118975.14,118835.75,-84.58138,38.677036,282.79398,119790.4,118531.3,118488.37,118723.65,118958.93,,
2025-07-21 09:30:00,118770.1,118820.4,118511.8,118611.3,118849.42,118845.21,-95.22432,32.593376,286.01974,119872.78,118390.95,118488.37,118723.65,118958.93,,
2025-07-21 09:45:00,118611.3,118721.5,118537.1,118680.1,118791.52,118852.164,-86.157616,37.56076,273.31726,119904.95,118279.02,118488.37,118723.65,118958.93,,
2025-07-21 10:00:00,118680.0,118800.4,118600.0,118770.7,118747.62,118874.26,-66.635704,43.910988,264.2026,119859.95,118227.49,118488.37,118723.65,118958.93,,
2025-07-21 10:15:00,118770.7,118770.7,118466.4,118499.5,118666.32,118882.086,-72.23744,32.402496,269.21478,119721.19,118181.9,118488.37,118723.65,118958.93,118488.37,118723.65
2025-07-21 10:30:00,118499.5,118568.6,118313.6,118488.0,118609.92,118896.766,-68.02704,31.987747,267.43793,119681.54,118091.76,118488.37,118723.65,118958.93,117184.36,118488.37
2025-07-21 10:45:00,118488.0,118590.1,118488.0,118553.9,118598.44,118909.53,-53.191353,37.34902,246.77069,119551.69,118088.56,118488.37,118723.65,118958.93,,
2025-07-21 11:00:00,118553.9,118725.7,118541.1,118600.1,118582.44,118919.16,-36.282677,41.14371,238.99936,119353.77,118159.445,118488.37,118723.65,118958.93,,
2025-07-21 11:15:00,118600.0,118775.1,118500.0,118601.0,118548.5,118931.71,-23.639147,41.224617,243.51193,119160.266,118246.47,118488.37,118723.65,118958.93,,
2025-07-21 11:30:00,118601.1,118628.2,118325.4,118348.2,118518.24,118908.71,-34.050507,28.42127,250.92294,119123.58,118179.586,118402.65,118611.45,118820.25,117245.4,118402.65
2025-07-21 11:45:00,118348.2,118403.7,118035.0,118045.0,118429.64,118865.19,-57.60452,19.811615,265.64508,119148.51,117997.125,118402.65,118611.45,118820.25,117245.4,118402.65
2025-07-21 12:00:00,118044.9,118190.0,117726.7,118189.4,118356.74,118819.03,-49.151306,31.364168,290.35193,119085.195,117941.01,118363.414,118560.1,118756.78,117273.33,118363.414
2025-07-21 12:15:00,118189.5,118567.3,118147.7,118419.3,118320.58,118774.72,-19.787502,45.853687,306.50793,119018.96,117948.79,118340.305,118529.85,118719.39,,
2025-07-21 12:30:00,118419.3,118507.8,118088.0,118171.2,118234.62,118706.41,-21.27352,36.22537,320.66946,119018.2,117876.2,118289.5,118463.35,118637.2,117325.96,118289.5
2025-07-21 12:45:00,118171.4,118297.5,118088.3,118140.3,118193.04,118652.77,-19.796577,35.152824,306.73578,118981.49,117822.945,118111.02,118318.95,118526.875,118111.02,118318.95
2025-07-21 13:00:00,118140.3,118171.2,117850.5,117937.4,118171.52,118585.4,-30.374695,28.65372,308.4813,118923.68,117741.87,118111.02,118318.95,118526.875,116958.61,118111.02
2025-07-21 13:15:00,117937.4,118292.0,117937.3,118264.7,118186.58,118533.13,-3.7304323,47.070126,314.25864,118889.67,117736.75,118111.02,118318.95,118526.875,,
2025-07-21 13:30:00,118264.6,118663.9,118212.5,118590.1,118220.74,118502.19,36.947346,59.265915,331.4013,118921.55,117721.89,118526.875,118318.95,118111.02,118526.875,119679.29
2025-07-21 13:45:00,118590.1,119075.0,118590.1,118805.9,118347.68,118494.4,70.544266,65.42904,350.58865,119025.54,117659.89,118526.875,118318.95,118111.02,118526.875,119679.29
2025-07-21 14:00:00,118805.8,118923.0,118389.0,118622.0,118444.02,118476.86,65.2109,56.873795,373.51508,119032.555,117656.52,118486.805,118266.5,118046.195,118486.805,119707.82
2025-07-21 14:15:00,118622.1,119086.1,118596.5,118885.0,118633.54,118475.86,76.77763,64.59737,388.0257,119147.164,117589.25,118467.7,118241.5,118015.3,118467.7,119721.42
2025-07-21 14:30:00,118885.0,119027.4,118692.3,119011.8,118782.96,118487.375,83.61359,67.837326,381.40997,119337.766,117509.25,118467.7,118241.5,118015.3,118467.7,119721.42
2025-07-21 14:45:00,119011.8,119200.0,118740.4,118794.3,118823.8,118496.09,59.957256,57.336533,391.18372,119382.57,117589.33,118467.7,118241.5,118015.3,118467.7,119721.42
2025-07-21 15:00:00,118794.4,118938.3,118623.6,118738.0,118810.22,118498.84,37.022938,54.775948,381.62326,119411.37,117651.97,118467.7,118241.5,118015.3,118467.7,119721.42
2025-07-21 15:15:00,118737.9,119111.8,118669.2,118675.0,118820.82,118494.29,16.294867,51.758312,389.24536,119433.52,117672.42,118372.2,118116.5,117860.8,118372.2,119789.42
2025-07-21 15:30:00,118675.1,118710.0,118284.0,118402.5,118724.32,118489.67,-17.447647,40.499363,393.8397,119407.63,117736.87,118334.01,118066.5,117798.99,118334.01,119816.625
2025-07-21 15:45:00,118402.5,118555.0,118209.5,118304.1,118582.78,118480.914,-39.570465,37.099503,387.7972,119377.63,117794.164,118334.01,118066.5,117798.99,118066.5,118334.01
2025-07-21 16:00:00,118304.2,118381.0,117899.0,117957.0,118415.32,118452.49,-72.79827,27.57349,399.57257,119369.59,117805.48,117593.2,117900.0,118206.8,,
2025-07-21 16:15:00,117957.0,117965.8,117437.9,117888.0,118245.32,118418.58,-85.03998,26.023767,415.6135,119471.78,117640.5,117593.2,117900.0,118206.8,,
2025-07-21 16:30:00,117888.1,118090.6,117762.8,117823.1,118074.94,118381.54,-85.13088,24.512003,404.6368,119557.29,117427.164,117572.74,117883.45,118194.16,,
2025-07-21 16:45:00,117823.1,117885.4,117640.5,117726.7,117939.78,118351.945,-81.36631,22.27011,384.6697,119573.46,117231.125,117572.74,117883.45,118194.16,,
2025-07-21 17:00:00,117726.3,118080.3,117700.0,117888.5,117856.66,118344.49,-55.486332,34.07668,384.1235,119555.84,117126.49,117572.74,117883.45,118194.16,,
2025-07-21 17:15:00,117888.4,117944.2,117459.8,117525.0,117770.26,118312.85,-62.899517,24.373304,396.65805,119495.43,116960.234,117572.74,117883.45,118194.16,115850.695,117572.74
2025-07-21 17:30:00,117527.2,117686.9,117333.0,117375.0,117667.66,118263.125,-67.75399,21.434847,391.3133,119332.26,116850.61,117572.74,117883.45,118194.16,115850.695,117572.74
2025-07-21 17:45:00,117374.9,117870.2,117283.0,117815.3,117666.1,118246.18,-24.298021,44.393066,415.79913,119122.2,116897.49,117572.74,117883.45,118194.16,,
2025-07-21 18:00:00,117815.2,117919.0,117803.3,117908.0,117702.36,118235.12,9.5745535,48.117077,378.28674,118882.31,116999.055,117572.74,117883.45,118194.16,,
2025-07-21 18:15:00,117908.0,118197.0,117846.1,117952.9,117715.24,118235.85,31.237577,50.00893,374.8634,118610.42,117150.59,117572.74,117883.45,118194.16,,
2025-07-21 18:30:00,117952.9,117973.5,117400.7,117432.9,117696.82,118196.24,0.41209158,33.50273,399.60547,118464.06,117135.35,117572.74,117883.45,118194.16,115850.695,117572.74
2025-07-21 18:45:00,117432.9,117432.9,117033.0,117116.3,117645.08,118126.06,-35.303032,27.139761,399.6423,118407.21,116994.24,117539.055,117839.35,118139.65,115874.69,117539.055
2025-07-21 19:00:00,117116.4,117400.0,116933.0,117391.2,117560.26,118058.695,-22.71331,38.89581,408.062,118361.55,116945.61,117539.055,117839.35,118139.65,115874.69,117539.055
2025-07-21 19:15:00,117391.2,117485.7,116947.4,117043.5,117387.36,117983.53,-37.554344,31.41589,424.34177,118394.27,116772.13,117385.56,117638.45,117891.336,115983.98,117385.56
2025-07-21 19:30:00,117044.0,117044.0,116600.0,116800.0,117156.78,117884.24,-54.968163,27.15004,426.79904,118468.78,116527.1,117326.35,117560.95,117795.55,116026.14,117326.35
2025-07-21 19:45:00,116800.1,116859.3,116614.3,116724.7,117015.14,117775.336,-57.99528,25.882101,404.07416,118520.39,116308.49,117259.88,117473.95,117688.016,116073.46,117259.88
2025-07-21 20:00:00,116724.7,116942.2,116566.9,116881.4,116968.16,117684.24,-35.451942,33.43002,400.4774,118429.55,116231.484,117189.6,117381.95,117574.305,116123.516,117189.6
2025-07-21 20:15:00,116881.3,117079.3,116855.7,117029.1,116895.74,117602.87,-4.107485,40.13414,378.3677,118397.18,116181.2,117189.6,117381.95,117574.305,116123.516,117189.6
2025-07-21 20:30:00,117029.0,117168.7,116876.4,117109.5,116908.94,117528.32,22.438591,43.7328,367.60925,118380.266,116153.87,117189.6,117381.95,117574.305,116123.516,117189.6
2025-07-21 20:45:00,117109.5,117227.1,116860.8,116889.7,116926.88,117456.28,20.071346,36.697037,367.4456,118238.625,116141.24,117189.6,117381.95,117574.305,116123.516,117189.6
2025-07-21 21:00:00,116889.6,117172.0,116824.4,116906.9,116963.32,117389.75,22.890024,37.61335,364.9649,117992.2,116220.82,117189.6,117381.95,117574.305,116123.516,117189.6
2025-07-21 21:15:00,116906.9,117200.0,116906.8,117185.8,117024.2,117353.02,48.011955,51.024467,355.9943,117611.16,116474.01,117189.6,117381.95,117574.305,116123.516,117189.6
2025-07-21 21:30:00,117185.8,117338.7,117069.0,117333.4,117085.06,117326.62,69.930786,56.76315,345.2075,117564.95,116503.625,117189.6,117381.95,117574.305,,
2025-07-21 21:45:00,117333.4,117333.4,117109.6,117171.7,117097.5,117295.59,63.13775,49.369453,330.03156,117576.34,116501.48,116755.82,117031.0,117306.18,,
2025-07-21 22:00:00,117171.8,117285.5,117061.0,117279.9,117175.54,117274.32,64.37123,54.042652,316.84012,117527.73,116531.55,117306.18,117031.0,116755.82,117031.0,117306.18
2025-07-21 22:15:00,117279.8,117373.6,117155.8,117365.9,117267.34,117249.43,66.95134,57.66599,304.4601,117614.54,116498.46,117168.055,116919.25,116670.445,117168.055,118547.016
2025-07-21 22:30:00,117365.9,117596.6,117365.8,117575.1,117345.2,117251.82,78.93863,65.40634,295.2526,117757.02,116485.164,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-21 22:45:00,117575.1,117582.6,117307.6,117307.6,117340.04,117248.61,56.103146,51.38939,292.721,117729.03,116610.305,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-21 23:00:00,117307.7,117333.6,117127.1,117237.1,117353.12,117221.08,34.70606,48.21248,281.9434,117707.99,116690.625,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-21 23:15:00,117237.0,117315.9,117062.6,117314.0,117359.94,117192.79,27.701445,51.98952,278.36298,117718.07,116728.03,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-21 23:30:00,117314.0,117471.0,117259.4,117280.5,117342.86,117160.77,19.36911,50.131283,270.0176,117724.88,116749.72,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-21 23:45:00,117280.6,117427.8,117239.8,117330.2,117293.88,117155.88,17.731644,53.03666,259.76538,117673.7,116874.32,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-22 00:00:00,117330.2,117361.6,117209.9,117287.9,117289.94,117164.055,12.079945,50.136265,246.25722,117571.555,117039.96,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-22 00:15:00,117287.9,117474.7,117287.9,117474.7,117337.46,117168.03,22.996267,61.09715,238.82507,117603.734,117055.93,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-22 00:30:00,117474.6,117475.1,116968.2,117026.4,117279.94,117167.21,-9.377419,37.820297,272.33444,117659.46,116949.04,116660.36,116906.05,117151.734,,
2025-07-22 00:45:00,117026.5,117279.4,117026.5,117073.1,117238.46,117180.22,-19.378965,40.571926,269.91763,117680.05,116912.016,116660.36,116906.05,117151.734,,
2025-07-22 01:00:00,117073.2,117091.3,116800.1,116810.2,117134.46,117184.29,-41.82071,31.435406,272.5779,117785.6,116728.18,116660.36,116906.05,117151.734,,
2025-07-22 01:15:00,116810.3,117199.9,115865.0,117199.8,117116.84,117199.45,-16.205883,50.649563,405.3682,117765.445,116720.66,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-22 01:30:00,117199.8,117818.2,117075.2,117615.7,117145.04,117227.38,30.885351,63.4173,447.57217,117785.13,116707.734,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-22 01:45:00,117615.7,117947.1,117571.3,117700.0,117279.76,117255.51,56.33598,65.52639,438.60065,117915.61,116642.66,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-22 02:00:00,117700.1,117777.9,117380.5,117463.0,117357.74,117282.805,43.278137,55.10596,433.45056,117947.56,116648.35,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-22 02:15:00,117463.1,117679.7,117364.1,117507.4,117497.18,117311.4,35.48607,56.61396,418.71924,117982.34,116645.805,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-22 02:30:00,117507.4,117639.0,117233.5,117239.1,117505.04,117313.94,6.389585,45.774246,417.06683,117980.87,116640.38,117151.734,116906.05,116660.36,117151.734,118513.43
2025-07-22 02:45:00,117239.1,117284.9,116914.4,116980.0,117377.9,117297.11,-28.520195,37.652008,411.24597,117995.016,116567.87,116660.36,116906.05,117151.734,,
2025-07-22 03:00:00,116980.0,117208.4,116911.3,116977.4,117233.38,117287.86,-41.821587,37.57395,396.97772,118004.195,116506.94,116660.36,116906.05,117151.734,,
2025-07-22 03:15:00,116977.4,117116.8,116643.0,117090.1,117158.8,117278.82,-34.22597,43.497368,406.5805,117958.65,116488.38,116660.36,116906.05,117151.734,,
2025-07-22 03:30:00,117090.0,117250.3,116745.5,116873.0,117031.92,117255.34,-43.27235,35.85194,418.85794,117979.016,116442.45,116776.07,117057.5,117338.93,,
2025-07-22 03:45:00,116873.0,117181.6,116797.1,117177.0,117019.5,117236.39,-18.012535,50.16247,414.5632,117980.24,116458.54,116892.54,117209.95,117527.36,,
2025-07-22 04:00:00,117176.9,117240.0,117030.5,117082.5,117040.0,117225.67,-10.722829,46.407833,388.9303,117938.37,116545.805,116892.54,117209.95,117527.36,,
